FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686573953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   246 |     - |    27M |   0 | 512 |2232 |2578 |2232 |2538 |   0 |  38 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|     1 |     2 |   517 |     - |    30M |   0 | 512 |2232 |2578 |2232 |2538 |   0 |  38 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   100 |   101 |  7408 |  69.6 |    30M |  17 | 412 |2232 |2835 |2232 |2538 |   0 | 295 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   200 |   185 |  8541 |  40.3 |    31M |  34 |   - |2232 |2938 |2232 |2538 |   0 | 398 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   216 | 11011 |  35.1 |    32M |  54 | 433 |2232 |3003 |2232 |2538 |   0 | 463 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   400 |   259 | 12616 |  30.3 |    32M |  54 |   - |2232 |3031 |   0 |   0 |   0 | 491 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   500 |   297 | 14596 |  28.2 |    32M |  54 | 421 |2232 |3070 |2232 |2538 |   0 | 530 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   600 |   343 | 15806 |  25.5 |    32M |  54 | 395 |2232 |3120 |2232 |2538 |   0 | 580 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   700 |   411 | 16665 |  23.1 |    32M |  54 | 424 |2232 |3193 |2232 |2538 |   0 | 656 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   800 |   483 | 18864 |  23.0 |    32M |  54 | 305 |2232 |3251 |2232 |2538 |   0 | 723 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   900 |   553 | 21022 |  22.8 |    32M |  54 | 329 |2232 |3350 |2232 |2538 |   0 | 856 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1000 |   589 | 21719 |  21.2 |    33M |  92 |   - |2232 |3374 |2232 |2538 |   3 | 905 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1100 |   571 | 22235 |  19.8 |    33M | 113 | 264 |2232 |3428 |2232 |2538 |   3 | 976 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1200 |   591 | 22924 |  18.7 |    33M | 113 | 165 |2232 |3455 |2232 |2538 |   3 |1016 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1300 |   566 | 23613 |  17.8 |    33M | 113 |   - |2232 |3485 |2232 |2538 |   3 |1062 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.0s|  1400 |   570 | 24400 |  17.1 |    33M | 113 |   - |2232 |3491 |   0 |   0 |   3 |1075 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1500 |   572 | 25239 |  16.5 |    33M | 113 | 210 |2232 |3503 |2232 |2538 |   3 |1107 |   0 | 0.000000e+00 |      --      |    Inf 
