FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		10.11 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	10.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 11.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.3s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 29.2s|     1 |     2 |  6814 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 43.4s|   100 |    15 | 42721 | 362.7 |   325M |  54 |  56 |  11k|  10k|  11k|  11k|   0 | 295 |   0 | 2.636376e+01 |      --      |    Inf 
 47.7s|   200 |   115 | 52824 | 231.2 |   326M |  99 |  52 |  11k|  10k|  11k|  11k|   0 | 295 |   0 | 2.636376e+01 |      --      |    Inf 
 49.8s|   300 |   213 | 56360 | 165.7 |   327M | 123 |  45 |  11k|  10k|  11k|  11k|   0 | 305 |   0 | 2.636376e+01 |      --      |    Inf 
 52.0s|   400 |   303 | 59782 | 132.8 |   332M | 138 |  34 |  11k|  10k|  11k|  11k|   0 | 367 |   0 | 2.636376e+01 |      --      |    Inf 
 53.9s|   500 |   393 | 62636 | 111.9 |   334M | 145 |  39 |  11k|  10k|  11k|  11k|   0 | 437 |   0 | 2.636376e+01 |      --      |    Inf 
 58.7s|   600 |   439 | 68440 | 102.9 |   341M | 146 |   - |  11k|  10k|  11k|  11k|   0 | 527 |   0 | 2.767151e+01 |      --      |    Inf 
 65.3s|   700 |   441 | 79482 | 104.0 |   345M | 146 |   - |  11k|5316 |  11k|  11k|   0 | 601 |   0 | 2.921802e+01 |      --      |    Inf 
 70.0s|   800 |   445 | 89146 | 103.0 |   346M | 146 |   - |  11k|5430 |  11k|  11k|   0 | 716 |   0 | 2.921802e+01 |      --      |    Inf 
 74.4s|   900 |   459 | 98682 | 102.2 |   350M | 146 |   - |  11k|5567 |  11k|  11k|   0 | 860 |   0 | 2.921802e+01 |      --      |    Inf 
 77.8s|  1000 |   521 |105150 |  98.4 |   350M | 147 |  37 |  11k|5369 |  11k|  11k|   0 | 910 |   0 | 4.354469e+01 |      --      |    Inf 
 80.0s|  1100 |   617 |107736 |  91.8 |   356M | 149 |  41 |  11k|5417 |  11k|  11k|   0 | 961 |   0 | 4.354469e+01 |      --      |    Inf 
 82.6s|  1200 |   685 |112049 |  87.8 |   360M | 149 |  45 |  11k|5461 |  11k|  11k|   0 |1011 |   0 | 4.354469e+01 |      --      |    Inf 
 84.9s|  1300 |   777 |115403 |  83.6 |   363M | 149 |  40 |  11k|5522 |  11k|  11k|   0 |1081 |   0 | 4.354469e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.6s|  1400 |   867 |118122 |  79.6 |   366M | 151 |  45 |  11k|5590 |  11k|  11k|   0 |1161 |   0 | 4.354469e+01 |      --      |    Inf 
 88.8s|  1500 |   951 |122620 |  77.3 |   370M | 153 |  34 |  11k|5658 |  11k|  11k|   0 |1236 |   0 | 4.451246e+01 |      --      |    Inf 
 90.8s|  1600 |  1013 |124831 |  73.8 |   373M | 153 |  35 |  11k|5754 |  11k|  11k|   0 |1345 |   0 | 4.451246e+01 |      --      |    Inf 
